,ticker,date,variable,value
3666,NFLX,2018-08-09,low,345.82000732421875
3667,NFLX,2018-08-10,low,344.4200134277344
3668,NFLX,2018-08-13,low,339.07000732421875
3669,NFLX,2018-08-14,low,336.25
3670,NFLX,2018-08-15,low,321.0
3671,NFLX,2018-08-16,low,321.2099914550781
3672,NFLX,2018-08-17,low,312.9599914550781
3673,NFLX,2018-08-20,low,310.92999267578125
3674,NFLX,2018-08-21,low,329.70001220703125
3675,NFLX,2018-08-22,low,337.4100036621094
3676,NFLX,2018-08-23,low,337.6499938964844
3677,NFLX,2018-08-24,low,344.5400085449219
3678,NFLX,2018-08-27,low,360.0
3679,NFLX,2018-08-28,low,360.3800048828125
3680,NFLX,2018-08-29,low,362.9100036621094
3681,NFLX,2018-08-30,low,363.5400085449219
3682,NFLX,2018-08-31,low,367.0799865722656
3683,NFLX,2018-09-04,low,361.260009765625
3684,NFLX,2018-09-05,low,335.8299865722656
3685,NFLX,2018-09-06,low,341.989990234375
3686,NFLX,2018-09-07,low,341.25
3687,NFLX,2018-09-10,low,343.0799865722656
3688,NFLX,2018-09-11,low,343.8999938964844
3689,NFLX,2018-09-12,low,356.239990234375
3690,NFLX,2018-09-13,low,366.8399963378906
3691,NFLX,2018-09-14,low,363.4599914550781
3692,NFLX,2018-09-17,low,349.57000732421875
3693,NFLX,2018-09-18,low,351.5599975585937
3694,NFLX,2018-09-19,low,359.1700134277344
3695,NFLX,2018-09-20,low,363.1700134277344
3696,NFLX,2018-09-21,low,360.739990234375
3697,NFLX,2018-09-24,low,354.3299865722656
3698,NFLX,2018-09-25,low,364.489990234375
3699,NFLX,2018-09-26,low,370.8800048828125
3700,NFLX,2018-09-27,low,376.0
3701,NFLX,2018-09-28,low,373.7300109863281
3702,NFLX,2018-10-01,low,375.5899963378906
3703,NFLX,2018-10-02,low,373.8299865722656
3704,NFLX,2018-10-03,low,374.8800048828125
3705,NFLX,2018-10-04,low,360.3999938964844
3706,NFLX,2018-10-05,low,343.0
3707,NFLX,2018-10-08,low,338.1099853515625
3708,NFLX,2018-10-09,low,347.0899963378906
3709,NFLX,2018-10-10,low,325.3900146484375
3710,NFLX,2018-10-11,low,315.8099975585937
3711,NFLX,2018-10-12,low,328.8999938964844
3712,NFLX,2018-10-15,low,326.92999267578125
3713,NFLX,2018-10-16,low,330.5599975585937
3714,NFLX,2018-10-17,low,356.5
3715,NFLX,2018-10-18,low,346.04998779296875
3716,NFLX,2018-10-19,low,332.20001220703125
3717,NFLX,2018-10-22,low,320.3399963378906
3718,NFLX,2018-10-23,low,316.7699890136719
3719,NFLX,2018-10-24,low,300.7300109863281
3720,NFLX,2018-10-25,low,305.25
3721,NFLX,2018-10-26,low,292.29998779296875
3722,NFLX,2018-10-29,low,275.3999938964844
3723,NFLX,2018-10-30,low,271.2099914550781
3724,NFLX,2018-10-31,low,295.04998779296875
3725,NFLX,2018-11-01,low,296.6700134277344
3726,NFLX,2018-11-02,low,308.3299865722656
3727,NFLX,2018-11-05,low,303.739990234375
3728,NFLX,2018-11-06,low,305.29998779296875
3729,NFLX,2018-11-07,low,311.0
3730,NFLX,2018-11-08,low,316.6099853515625
3731,NFLX,2018-11-09,low,298.010009765625
3732,NFLX,2018-11-12,low,290.6300048828125
3733,NFLX,2018-11-13,low,289.1000061035156
3734,NFLX,2018-11-14,low,278.29998779296875
3735,NFLX,2018-11-15,low,282.1600036621094
3736,NFLX,2018-11-16,low,281.0
3737,NFLX,2018-11-19,low,269.1499938964844
3738,NFLX,2018-11-20,low,250.0
3739,NFLX,2018-11-21,low,261.510009765625
3740,NFLX,2018-11-23,low,256.8399963378906
3741,NFLX,2018-11-26,low,253.8000030517578
3742,NFLX,2018-11-27,low,256.1400146484375
3743,NFLX,2018-11-28,low,263.3399963378906
3744,NFLX,2018-11-29,low,275.5
3745,NFLX,2018-11-30,low,283.0599975585937
3746,NFLX,2018-12-03,low,284.5799865722656
3747,NFLX,2018-12-04,low,274.7200012207031
3748,NFLX,2018-12-06,low,267.1400146484375
3749,NFLX,2018-12-07,low,263.3800048828125
3750,NFLX,2018-12-10,low,260.6099853515625
3751,NFLX,2018-12-11,low,262.760009765625
3752,NFLX,2018-12-12,low,266.4800109863281
3753,NFLX,2018-12-13,low,271.8500061035156
3754,NFLX,2018-12-14,low,265.0
3755,NFLX,2018-12-17,low,261.0799865722656
3756,NFLX,2018-12-18,low,263.2900085449219
3757,NFLX,2018-12-19,low,263.7699890136719
3758,NFLX,2018-12-20,low,251.8800048828125
3759,NFLX,2018-12-21,low,241.2899932861328
3760,NFLX,2018-12-24,low,233.67999267578125
3761,NFLX,2018-12-26,low,231.22999572753903
3762,NFLX,2018-12-27,low,240.1000061035156
3763,NFLX,2018-12-28,low,249.8000030517578
3764,NFLX,2018-12-31,low,260.0
3765,AAPL,2018-01-02,close,43.06499862670898
3766,AAPL,2018-01-03,close,43.057498931884766
3767,AAPL,2018-01-04,close,43.25749969482422
3768,AAPL,2018-01-05,close,43.75
3769,AAPL,2018-01-08,close,43.587501525878906
3770,AAPL,2018-01-09,close,43.58250045776367
3771,AAPL,2018-01-10,close,43.5724983215332
3772,AAPL,2018-01-11,close,43.81999969482422
3773,AAPL,2018-01-12,close,44.272499084472656
3774,AAPL,2018-01-16,close,44.04750061035156
3775,AAPL,2018-01-17,close,44.775001525878906
3776,AAPL,2018-01-18,close,44.81499862670898
3777,AAPL,2018-01-19,close,44.6150016784668
3778,AAPL,2018-01-22,close,44.25
3779,AAPL,2018-01-23,close,44.2599983215332
3780,AAPL,2018-01-24,close,43.55500030517578
3781,AAPL,2018-01-25,close,42.77750015258789
3782,AAPL,2018-01-26,close,42.87749862670898
3783,AAPL,2018-01-29,close,41.9900016784668
3784,AAPL,2018-01-30,close,41.74250030517578
3785,AAPL,2018-01-31,close,41.85749816894531
3786,AAPL,2018-02-01,close,41.94499969482422
3787,AAPL,2018-02-02,close,40.125
3788,AAPL,2018-02-05,close,39.122501373291016
3789,AAPL,2018-02-06,close,40.75749969482422
3790,AAPL,2018-02-07,close,39.8849983215332
3791,AAPL,2018-02-08,close,38.78749847412109
3792,AAPL,2018-02-09,close,39.102500915527344
3793,AAPL,2018-02-12,close,40.6775016784668
3794,AAPL,2018-02-13,close,41.084999084472656
3795,AAPL,2018-02-14,close,41.84249877929688
3796,AAPL,2018-02-15,close,43.247501373291016
3797,AAPL,2018-02-16,close,43.10749816894531
3798,AAPL,2018-02-20,close,42.962501525878906
3799,AAPL,2018-02-21,close,42.76750183105469
3800,AAPL,2018-02-22,close,43.125
3801,AAPL,2018-02-23,close,43.875
3802,AAPL,2018-02-26,close,44.74250030517578
3803,AAPL,2018-02-27,close,44.59749984741211
3804,AAPL,2018-02-28,close,44.52999877929688
3805,AAPL,2018-03-01,close,43.75
3806,AAPL,2018-03-02,close,44.0525016784668
3807,AAPL,2018-03-05,close,44.20500183105469
3808,AAPL,2018-03-06,close,44.16749954223633
3809,AAPL,2018-03-07,close,43.75749969482422
3810,AAPL,2018-03-08,close,44.23500061035156
3811,AAPL,2018-03-09,close,44.994998931884766
3812,AAPL,2018-03-12,close,45.43000030517578
3813,AAPL,2018-03-13,close,44.99250030517578
3814,AAPL,2018-03-14,close,44.61000061035156
3815,AAPL,2018-03-15,close,44.66249847412109
3816,AAPL,2018-03-16,close,44.505001068115234
3817,AAPL,2018-03-19,close,43.82500076293945
3818,AAPL,2018-03-20,close,43.810001373291016
3819,AAPL,2018-03-21,close,42.817501068115234
3820,AAPL,2018-03-22,close,42.212501525878906
3821,AAPL,2018-03-23,close,41.23500061035156
3822,AAPL,2018-03-26,close,43.192501068115234
3823,AAPL,2018-03-27,close,42.084999084472656
3824,AAPL,2018-03-28,close,41.619998931884766
3825,AAPL,2018-03-29,close,41.94499969482422
3826,AAPL,2018-04-02,close,41.66999816894531
3827,AAPL,2018-04-03,close,42.09749984741211
3828,AAPL,2018-04-04,close,42.90250015258789
3829,AAPL,2018-04-05,close,43.20000076293945
3830,AAPL,2018-04-06,close,42.095001220703125
3831,AAPL,2018-04-09,close,42.51250076293945
3832,AAPL,2018-04-10,close,43.3125
3833,AAPL,2018-04-11,close,43.11000061035156
3834,AAPL,2018-04-12,close,43.53499984741211
3835,AAPL,2018-04-13,close,43.682498931884766
3836,AAPL,2018-04-16,close,43.95500183105469
3837,AAPL,2018-04-17,close,44.560001373291016
3838,AAPL,2018-04-18,close,44.459999084472656
3839,AAPL,2018-04-19,close,43.20000076293945
3840,AAPL,2018-04-20,close,41.43000030517578
3841,AAPL,2018-04-23,close,41.310001373291016
3842,AAPL,2018-04-24,close,40.73500061035156
3843,AAPL,2018-04-25,close,40.91249847412109
3844,AAPL,2018-04-26,close,41.05500030517578
3845,AAPL,2018-04-27,close,40.58000183105469
3846,AAPL,2018-04-30,close,41.31499862670898
3847,AAPL,2018-05-01,close,42.275001525878906
3848,AAPL,2018-05-02,close,44.14250183105469
3849,AAPL,2018-05-03,close,44.22249984741211
3850,AAPL,2018-05-04,close,45.95750045776367
3851,AAPL,2018-05-07,close,46.290000915527344
3852,AAPL,2018-05-08,close,46.51250076293945
3853,AAPL,2018-05-09,close,46.84000015258789
3854,AAPL,2018-05-10,close,47.5099983215332
3855,AAPL,2018-05-11,close,47.147499084472656
3856,AAPL,2018-05-14,close,47.03749847412109
3857,AAPL,2018-05-15,close,46.61000061035156
3858,AAPL,2018-05-16,close,47.04499816894531
3859,AAPL,2018-05-17,close,46.747501373291016
3860,AAPL,2018-05-18,close,46.57749938964844
3861,AAPL,2018-05-21,close,46.907501220703125
3862,AAPL,2018-05-22,close,46.790000915527344
3863,AAPL,2018-05-23,close,47.09000015258789
3864,AAPL,2018-05-24,close,47.03749847412109
3865,AAPL,2018-05-25,close,47.14500045776367
3866,AAPL,2018-05-29,close,46.97499847412109
3867,AAPL,2018-05-30,close,46.875
3868,AAPL,2018-05-31,close,46.71749877929688
3869,AAPL,2018-06-01,close,47.560001373291016
3870,AAPL,2018-06-04,close,47.95750045776367
3871,AAPL,2018-06-05,close,48.32749938964844
3872,AAPL,2018-06-06,close,48.494998931884766
3873,AAPL,2018-06-07,close,48.3650016784668
3874,AAPL,2018-06-08,close,47.92499923706055
3875,AAPL,2018-06-11,close,47.807498931884766
3876,AAPL,2018-06-12,close,48.06999969482422
3877,AAPL,2018-06-13,close,47.67499923706055
3878,AAPL,2018-06-14,close,47.70000076293945
3879,AAPL,2018-06-15,close,47.209999084472656
3880,AAPL,2018-06-18,close,47.185001373291016
3881,AAPL,2018-06-19,close,46.42250061035156
3882,AAPL,2018-06-20,close,46.625
3883,AAPL,2018-06-21,close,46.3650016784668
3884,AAPL,2018-06-22,close,46.22999954223633
3885,AAPL,2018-06-25,close,45.54249954223633
3886,AAPL,2018-06-26,close,46.10749816894531
3887,AAPL,2018-06-27,close,46.040000915527344
3888,AAPL,2018-06-28,close,46.375
3889,AAPL,2018-06-29,close,46.27750015258789
3890,AAPL,2018-07-02,close,46.79499816894531
3891,AAPL,2018-07-03,close,45.97999954223633
3892,AAPL,2018-07-05,close,46.34999847412109
3893,AAPL,2018-07-06,close,46.99250030517578
3894,AAPL,2018-07-09,close,47.64500045776367
3895,AAPL,2018-07-10,close,47.587501525878906
3896,AAPL,2018-07-11,close,46.970001220703125
3897,AAPL,2018-07-12,close,47.75749969482422
3898,AAPL,2018-07-13,close,47.83250045776367
3899,AAPL,2018-07-16,close,47.727500915527344
3900,AAPL,2018-07-17,close,47.86249923706055
3901,AAPL,2018-07-18,close,47.59999847412109
3902,AAPL,2018-07-19,close,47.970001220703125
3903,AAPL,2018-07-20,close,47.86000061035156
3904,AAPL,2018-07-23,close,47.90250015258789
3905,AAPL,2018-07-24,close,48.25
3906,AAPL,2018-07-25,close,48.70500183105469
3907,AAPL,2018-07-26,close,48.5525016784668
3908,AAPL,2018-07-27,close,47.744998931884766
3909,AAPL,2018-07-30,close,47.477500915527344
3910,AAPL,2018-07-31,close,47.5724983215332
3911,AAPL,2018-08-01,close,50.375
3912,AAPL,2018-08-02,close,51.84749984741211
3913,AAPL,2018-08-03,close,51.997501373291016
3914,AAPL,2018-08-06,close,52.26750183105469
3915,AAPL,2018-08-07,close,51.77750015258789
3916,AAPL,2018-08-08,close,51.8125
3917,AAPL,2018-08-09,close,52.220001220703125
3918,AAPL,2018-08-10,close,51.88249969482422
3919,AAPL,2018-08-13,close,52.21749877929688
3920,AAPL,2018-08-14,close,52.4375
3921,AAPL,2018-08-15,close,52.560001373291016
3922,AAPL,2018-08-16,close,53.33000183105469
3923,AAPL,2018-08-17,close,54.39500045776367
3924,AAPL,2018-08-20,close,53.8650016784668
3925,AAPL,2018-08-21,close,53.7599983215332
3926,AAPL,2018-08-22,close,53.76250076293945
3927,AAPL,2018-08-23,close,53.872501373291016
3928,AAPL,2018-08-24,close,54.040000915527344
3929,AAPL,2018-08-27,close,54.48500061035156
3930,AAPL,2018-08-28,close,54.92499923706055
3931,AAPL,2018-08-29,close,55.744998931884766
3932,AAPL,2018-08-30,close,56.25749969482422
3933,AAPL,2018-08-31,close,56.907501220703125
3934,AAPL,2018-09-04,close,57.09000015258789
3935,AAPL,2018-09-05,close,56.71749877929688
3936,AAPL,2018-09-06,close,55.775001525878906
3937,AAPL,2018-09-07,close,55.32500076293945
3938,AAPL,2018-09-10,close,54.58250045776367
3939,AAPL,2018-09-11,close,55.962501525878906
3940,AAPL,2018-09-12,close,55.26750183105469
3941,AAPL,2018-09-13,close,56.602500915527344
3942,AAPL,2018-09-14,close,55.959999084472656
3943,AAPL,2018-09-17,close,54.470001220703125
3944,AAPL,2018-09-18,close,54.560001373291016
3945,AAPL,2018-09-19,close,54.59249877929688
3946,AAPL,2018-09-20,close,55.00749969482422
3947,AAPL,2018-09-21,close,54.415000915527344
3948,AAPL,2018-09-24,close,55.1974983215332
3949,AAPL,2018-09-25,close,55.54750061035156
3950,AAPL,2018-09-26,close,55.10499954223633
3951,AAPL,2018-09-27,close,56.23749923706055
3952,AAPL,2018-09-28,close,56.435001373291016
3953,AAPL,2018-10-01,close,56.81499862670898
3954,AAPL,2018-10-02,close,57.31999969482422
3955,AAPL,2018-10-03,close,58.01750183105469
3956,AAPL,2018-10-04,close,56.997501373291016
3957,AAPL,2018-10-05,close,56.0724983215332
3958,AAPL,2018-10-08,close,55.942501068115234
3959,AAPL,2018-10-09,close,56.71749877929688
3960,AAPL,2018-10-10,close,54.09000015258789
3961,AAPL,2018-10-11,close,53.61249923706055
3962,AAPL,2018-10-12,close,55.52750015258789
3963,AAPL,2018-10-15,close,54.34000015258789
3964,AAPL,2018-10-16,close,55.53749847412109
3965,AAPL,2018-10-17,close,55.29750061035156
3966,AAPL,2018-10-18,close,54.005001068115234
3967,AAPL,2018-10-19,close,54.82749938964844
3968,AAPL,2018-10-22,close,55.16249847412109
3969,AAPL,2018-10-23,close,55.682498931884766
3970,AAPL,2018-10-24,close,53.772499084472656
3971,AAPL,2018-10-25,close,54.95000076293945
3972,AAPL,2018-10-26,close,54.07500076293945
3973,AAPL,2018-10-29,close,53.060001373291016
3974,AAPL,2018-10-30,close,53.32500076293945
3975,AAPL,2018-10-31,close,54.71500015258789
3976,AAPL,2018-11-01,close,55.55500030517578
3977,AAPL,2018-11-02,close,51.869998931884766
3978,AAPL,2018-11-05,close,50.397499084472656
3979,AAPL,2018-11-06,close,50.942501068115234
3980,AAPL,2018-11-07,close,52.48749923706055
3981,AAPL,2018-11-08,close,52.122501373291016
3982,AAPL,2018-11-09,close,51.11750030517578
3983,AAPL,2018-11-12,close,48.54249954223633
3984,AAPL,2018-11-13,close,48.057498931884766
3985,AAPL,2018-11-14,close,46.70000076293945
3986,AAPL,2018-11-15,close,47.852500915527344
3987,AAPL,2018-11-16,close,48.38249969482422
3988,AAPL,2018-11-19,close,46.46500015258789
3989,AAPL,2018-11-20,close,44.244998931884766
3990,AAPL,2018-11-21,close,44.19499969482422
3991,AAPL,2018-11-23,close,43.0724983215332
3992,AAPL,2018-11-26,close,43.65499877929688
3993,AAPL,2018-11-27,close,43.560001373291016
3994,AAPL,2018-11-28,close,45.23500061035156
3995,AAPL,2018-11-29,close,44.88750076293945
3996,AAPL,2018-11-30,close,44.64500045776367
3997,AAPL,2018-12-03,close,46.20500183105469
3998,AAPL,2018-12-04,close,44.17250061035156
3999,AAPL,2018-12-06,close,43.68000030517578
4000,AAPL,2018-12-07,close,42.122501373291016
4001,AAPL,2018-12-10,close,42.400001525878906
4002,AAPL,2018-12-11,close,42.157501220703125
4003,AAPL,2018-12-12,close,42.275001525878906
4004,AAPL,2018-12-13,close,42.73749923706055
4005,AAPL,2018-12-14,close,41.369998931884766
4006,AAPL,2018-12-17,close,40.98500061035156
4007,AAPL,2018-12-18,close,41.51750183105469
4008,AAPL,2018-12-19,close,40.22249984741211
4009,AAPL,2018-12-20,close,39.20750045776367
4010,AAPL,2018-12-21,close,37.682498931884766
4011,AAPL,2018-12-24,close,36.70750045776367
4012,AAPL,2018-12-26,close,39.29249954223633
4013,AAPL,2018-12-27,close,39.03749847412109
4014,AAPL,2018-12-28,close,39.057498931884766
4015,AAPL,2018-12-31,close,39.435001373291016
4016,AMZN,2018-01-02,close,1189.010009765625
4017,AMZN,2018-01-03,close,1204.199951171875
4018,AMZN,2018-01-04,close,1209.5899658203125
4019,AMZN,2018-01-05,close,1229.1400146484375
4020,AMZN,2018-01-08,close,1246.8699951171875
4021,AMZN,2018-01-09,close,1252.699951171875
4022,AMZN,2018-01-10,close,1254.3299560546875
4023,AMZN,2018-01-11,close,1276.6800537109375
4024,AMZN,2018-01-12,close,1305.199951171875
4025,AMZN,2018-01-16,close,1304.8599853515625
4026,AMZN,2018-01-17,close,1295.0
4027,AMZN,2018-01-18,close,1293.3199462890625
4028,AMZN,2018-01-19,close,1294.5799560546875
4029,AMZN,2018-01-22,close,1327.31005859375
4030,AMZN,2018-01-23,close,1362.5400390625
